;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0BB6	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 469 :: 		
; result end address is: 16 (R4)
0x0BB8	0xE006    B	L_I2Cx_Init_Advanced70
L_I2Cx_Init_Advanced69:
;__Lib_I2C_123.c, 471 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0BBA	0x2319    MOVS	R3, #25
0x0BBC	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0BBE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0BC2	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 472 :: 		
0x0BC4	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 473 :: 		
L_I2Cx_Init_Advanced70:
;__Lib_I2C_123.c, 476 :: 		
; result start address is: 16 (R4)
0x0BC8	0xF64073FF  MOVW	R3, #4095
0x0BCC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0BD0	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced73
;__Lib_I2C_123.c, 479 :: 		
0x0BD2	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 480 :: 		
0x0BD6	0xE7FF    B	L_I2Cx_Init_Advanced71
L__I2Cx_Init_Advanced73:
;__Lib_I2C_123.c, 476 :: 		
;__Lib_I2C_123.c, 480 :: 		
L_I2Cx_Init_Advanced71:
;__Lib_I2C_123.c, 482 :: 		
; result start address is: 16 (R4)
0x0BD8	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x0BDC	0xB29B    UXTH	R3, R3
0x0BDE	0x431A    ORRS	R2, R3
0x0BE0	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 484 :: 		
0x0BE2	0xF2000520  ADDW	R5, R0, #32
0x0BE6	0xF240132C  MOVW	R3, #300
0x0BEA	0xFB01F403  MUL	R4, R1, R3
0x0BEE	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0BF0	0xF24033E8  MOVW	R3, #1000
0x0BF4	0xFBB4F3F3  UDIV	R3, R4, R3
0x0BF8	0xB29B    UXTH	R3, R3
0x0BFA	0x1C5B    ADDS	R3, R3, #1
0x0BFC	0xB29B    UXTH	R3, R3
0x0BFE	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0C00	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 485 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_123.c, 487 :: 		
; tmpreg start address is: 4 (R1)
0x0C02	0xF200031C  ADDW	R3, R0, #28
0x0C06	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 489 :: 		
0x0C08	0x2300    MOVS	R3, #0
0x0C0A	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 490 :: 		
0x0C0C	0x2401    MOVS	R4, #1
0x0C0E	0x6803    LDR	R3, [R0, #0]
0x0C10	0xF3640300  BFI	R3, R4, #0, #1
0x0C14	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 491 :: 		
L_end_I2Cx_Init_Advanced:
0x0C16	0xF8DDE000  LDR	LR, [SP, #0]
0x0C1A	0xB008    ADD	SP, SP, #32
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x54004000  	I2C1_CR1+0
0x0C24	0x08544247  	RCC_APB1ENR+0
0x0C28	0xFFFFFFFF  	_I2C1_Start+0
0x0C2C	0x005C2000  	_I2C_Start_Ptr+0
0x0C30	0xFFFFFFFF  	_I2C1_Read+0
0x0C34	0x00602000  	_I2C_Read_Ptr+0
0x0C38	0xFFFFFFFF  	_I2C1_Write+0
0x0C3C	0x00642000  	_I2C_Write_Ptr+0
0x0C40	0x58004000  	I2C2_CR1+0
0x0C44	0x08584247  	RCC_APB1ENR+0
0x0C48	0x0FAD0000  	_I2C2_Start+0
0x0C4C	0x0A790000  	_I2C2_Read+0
0x0C50	0x0A550000  	_I2C2_Write+0
0x0C54	0x5C004000  	I2C3_CR1+0
0x0C58	0x085C4247  	RCC_APB1ENR+0
0x0C5C	0xFFFFFFFF  	_I2C3_Start+0
0x0C60	0xFFFFFFFF  	_I2C3_Read+0
0x0C64	0xFFFFFFFF  	_I2C3_Write+0
0x0C68	0x4240000F  	#1000000
0x0C6C	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_checkMPU6050:
;clicker_2_STM32.c, 55 :: 		int checkMPU6050() {
0x17DC	0xB081    SUB	SP, SP, #4
0x17DE	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 56 :: 		if (readByte(WHO_AM_I) !=  'h') { // Ascii for 'h' is 0x68
0x17E2	0x2075    MOVS	R0, #117
0x17E4	0xF7FFFD92  BL	_readByte+0
0x17E8	0x2868    CMP	R0, #104
0x17EA	0xD005    BEQ	L_checkMPU60502
;clicker_2_STM32.c, 57 :: 		UART4_Write_Text("Failed to read 'WHO AM I' from MPU6050\r\n");
0x17EC	0x4807    LDR	R0, [PC, #28]
0x17EE	0xF7FFFDA9  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 58 :: 		return 1;
0x17F2	0x2001    MOVS	R0, #1
0x17F4	0xB200    SXTH	R0, R0
0x17F6	0xE004    B	L_end_checkMPU6050
;clicker_2_STM32.c, 59 :: 		}
L_checkMPU60502:
;clicker_2_STM32.c, 61 :: 		UART4_Write_Text("Read 'WHO AM I' from MPU6050\r\n");
0x17F8	0x4805    LDR	R0, [PC, #20]
0x17FA	0xF7FFFDA3  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 62 :: 		return 0;
0x17FE	0x2000    MOVS	R0, #0
0x1800	0xB200    SXTH	R0, R0
;clicker_2_STM32.c, 63 :: 		}
L_end_checkMPU6050:
0x1802	0xF8DDE000  LDR	LR, [SP, #0]
0x1806	0xB001    ADD	SP, SP, #4
0x1808	0x4770    BX	LR
0x180A	0xBF00    NOP
0x180C	0x00002000  	?lstr1_clicker_2_STM32+0
0x1810	0x00292000  	?lstr2_clicker_2_STM32+0
; end of _checkMPU6050
_readByte:
;clicker_2_STM32.c, 25 :: 		unsigned char readByte(unsigned char registerAddress) {
; registerAddress start address is: 0 (R0)
0x130C	0xB082    SUB	SP, SP, #8
0x130E	0xF8CDE000  STR	LR, [SP, #0]
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
;clicker_2_STM32.c, 27 :: 		read_data[0] = registerAddress;
0x1312	0xA901    ADD	R1, SP, #4
0x1314	0x7008    STRB	R0, [R1, #0]
; registerAddress end address is: 0 (R0)
;clicker_2_STM32.c, 29 :: 		I2C2_Start();
0x1316	0xF7FFFE49  BL	_I2C2_Start+0
;clicker_2_STM32.c, 30 :: 		I2C2_Write(MPU6050_ADDRESS, read_data, 1, END_MODE_RESTART);
0x131A	0xA901    ADD	R1, SP, #4
0x131C	0xF2400300  MOVW	R3, #0
0x1320	0x2201    MOVS	R2, #1
0x1322	0x2068    MOVS	R0, #104
0x1324	0xF7FFFB96  BL	_I2C2_Write+0
;clicker_2_STM32.c, 31 :: 		I2C2_Read(MPU6050_ADDRESS, read_data, 1, END_MODE_STOP);
0x1328	0xA901    ADD	R1, SP, #4
0x132A	0xF2400301  MOVW	R3, #1
0x132E	0x2201    MOVS	R2, #1
0x1330	0x2068    MOVS	R0, #104
0x1332	0xF7FFFBA1  BL	_I2C2_Read+0
;clicker_2_STM32.c, 33 :: 		return read_data[0];
0x1336	0xA901    ADD	R1, SP, #4
0x1338	0x7809    LDRB	R1, [R1, #0]
0x133A	0xB2C8    UXTB	R0, R1
;clicker_2_STM32.c, 34 :: 		}
L_end_readByte:
0x133C	0xF8DDE000  LDR	LR, [SP, #0]
0x1340	0xB002    ADD	SP, SP, #8
0x1342	0x4770    BX	LR
; end of _readByte
_I2C2_Start:
;__Lib_I2C_123.c, 330 :: 		
0x0FAC	0xB081    SUB	SP, SP, #4
0x0FAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 331 :: 		
0x0FB2	0x4803    LDR	R0, [PC, #12]
0x0FB4	0xF7FFFBA6  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 332 :: 		
L_end_I2C2_Start:
0x0FB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FBC	0xB001    ADD	SP, SP, #4
0x0FBE	0x4770    BX	LR
0x0FC0	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_I2Cx_Start:
;__Lib_I2C_123.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x0704	0xB081    SUB	SP, SP, #4
0x0706	0xF8CDE000  STR	LR, [SP, #0]
0x070A	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_123.c, 158 :: 		
0x070C	0x4620    MOV	R0, R4
0x070E	0xF7FFFDEB  BL	__Lib_I2C_123_I2Cx_Wait_For_Idle+0
;__Lib_I2C_123.c, 161 :: 		
0x0712	0x2201    MOVS	R2, #1
0x0714	0x6821    LDR	R1, [R4, #0]
0x0716	0xF3622108  BFI	R1, R2, #8, #1
0x071A	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_123.c, 163 :: 		
0x071C	0xF2040114  ADDW	R1, R4, #20
0x0720	0x680A    LDR	R2, [R1, #0]
0x0722	0xF3C22140  UBFX	R1, R2, #9, #1
0x0726	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_123.c, 164 :: 		
0x0728	0xF64F70FF  MOVW	R0, #65535
0x072C	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_123.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x072E	0x4905    LDR	R1, [PC, #20]
0x0730	0x4620    MOV	R0, R4
0x0732	0xF7FFFDC7  BL	_ChekXForEvent+0
0x0736	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_123.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0738	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_123.c, 168 :: 		
0x073A	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 169 :: 		
L_end_I2Cx_Start:
0x073C	0xF8DDE000  LDR	LR, [SP, #0]
0x0740	0xB001    ADD	SP, SP, #4
0x0742	0x4770    BX	LR
0x0744	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_123.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x02E8	0xB081    SUB	SP, SP, #4
0x02EA	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x02EE	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 148 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x02F0	0x4618    MOV	R0, R3
0x02F2	0xF7FFFF57  BL	_I2Cx_Is_Idle+0
0x02F6	0xB900    CBNZ	R0, L___Lib_I2C_123_I2Cx_Wait_For_Idle1
;__Lib_I2C_123.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x02F8	0xE7FA    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle0
L___Lib_I2C_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_123.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x02FA	0xF8DDE000  LDR	LR, [SP, #0]
0x02FE	0xB001    ADD	SP, SP, #4
0x0300	0x4770    BX	LR
; end of __Lib_I2C_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_123.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 143 :: 		
0x01A6	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01AA	0x680A    LDR	R2, [R1, #0]
0x01AC	0xF3C20140  UBFX	R1, R2, #1, #1
0x01B0	0xF0810101  EOR	R1, R1, #1
0x01B4	0xB2C9    UXTB	R1, R1
0x01B6	0xB2C8    UXTB	R0, R1
;__Lib_I2C_123.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x01B8	0xB001    ADD	SP, SP, #4
0x01BA	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_123.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02C4	0xB081    SUB	SP, SP, #4
0x02C6	0xF8CDE000  STR	LR, [SP, #0]
0x02CA	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_123.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x02CC	0xF7FFFF5C  BL	_I2Cx_Get_Status+0
0x02D0	0xEA000203  AND	R2, R0, R3, LSL #0
0x02D4	0x429A    CMP	R2, R3
0x02D6	0xF2400200  MOVW	R2, #0
0x02DA	0xD100    BNE	L__ChekXForEvent82
0x02DC	0x2201    MOVS	R2, #1
L__ChekXForEvent82:
; Event end address is: 12 (R3)
0x02DE	0xB2D0    UXTB	R0, R2
;__Lib_I2C_123.c, 154 :: 		
L_end_ChekXForEvent:
0x02E0	0xF8DDE000  LDR	LR, [SP, #0]
0x02E4	0xB001    ADD	SP, SP, #4
0x02E6	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_123.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 132 :: 		
0x018A	0xF2000114  ADDW	R1, R0, #20
0x018E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_123.c, 133 :: 		
0x0190	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0194	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_123.c, 135 :: 		
0x0196	0x0409    LSLS	R1, R1, #16
0x0198	0xEA420101  ORR	R1, R2, R1, LSL #0
0x019C	0x4608    MOV	R0, R1
;__Lib_I2C_123.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x019E	0xB001    ADD	SP, SP, #4
0x01A0	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Write:
;__Lib_I2C_123.c, 351 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A54	0xB081    SUB	SP, SP, #4
0x0A56	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 352 :: 		
0x0A5A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A5C	0x4613    MOV	R3, R2
0x0A5E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A60	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A62	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A64	0xF7FFFDD4  BL	_I2Cx_Write+0
0x0A68	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 353 :: 		
L_end_I2C2_Write:
0x0A6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6E	0xB001    ADD	SP, SP, #4
0x0A70	0x4770    BX	LR
0x0A72	0xBF00    NOP
0x0A74	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0610	0xB081    SUB	SP, SP, #4
0x0612	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0616	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 177 :: 		
0x0618	0xF2000510  ADDW	R5, R0, #16
0x061C	0x004C    LSLS	R4, R1, #1
0x061E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0620	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x0622	0x4634    MOV	R4, R6
0x0624	0x4606    MOV	R6, R0
0x0626	0x4690    MOV	R8, R2
0x0628	0x461F    MOV	R7, R3
;__Lib_I2C_123.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x062A	0x4922    LDR	R1, [PC, #136]
0x062C	0x4630    MOV	R0, R6
0x062E	0xF7FFFE49  BL	_ChekXForEvent+0
0x0632	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_123.c, 179 :: 		
0x0634	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_123.c, 180 :: 		
; i start address is: 0 (R0)
0x0636	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x0638	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x063A	0x1E7C    SUBS	R4, R7, #1
0x063C	0x42A0    CMP	R0, R4
0x063E	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_123.c, 181 :: 		
0x0640	0xF2060510  ADDW	R5, R6, #16
0x0644	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0648	0x7824    LDRB	R4, [R4, #0]
0x064A	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x064C	0x4681    MOV	R9, R0
0x064E	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x0650	0x4919    LDR	R1, [PC, #100]
0x0652	0x4630    MOV	R0, R6
0x0654	0xF7FFFE36  BL	_ChekXForEvent+0
0x0658	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_123.c, 183 :: 		
0x065A	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_123.c, 180 :: 		
0x065C	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x0660	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 184 :: 		
0x0662	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x0664	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_123.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x0666	0xF2060510  ADDW	R5, R6, #16
0x066A	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x066E	0x7824    LDRB	R4, [R4, #0]
0x0670	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0672	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0674	0x4911    LDR	R1, [PC, #68]
0x0676	0x4630    MOV	R0, R6
0x0678	0xF7FFFE24  BL	_ChekXForEvent+0
0x067C	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_123.c, 188 :: 		
0x067E	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_123.c, 189 :: 		
0x0680	0x2C01    CMP	R4, #1
0x0682	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_123.c, 190 :: 		
0x0684	0x2501    MOVS	R5, #1
0x0686	0x6834    LDR	R4, [R6, #0]
0x0688	0xF3652449  BFI	R4, R5, #9, #1
0x068C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x068E	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_123.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0690	0x2501    MOVS	R5, #1
0x0692	0x6834    LDR	R4, [R6, #0]
0x0694	0xF3652408  BFI	R4, R5, #8, #1
0x0698	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x069A	0x4634    MOV	R4, R6
;__Lib_I2C_123.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x069C	0x4908    LDR	R1, [PC, #32]
0x069E	0x4620    MOV	R0, R4
0x06A0	0xF7FFFE10  BL	_ChekXForEvent+0
0x06A4	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_123.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x06A6	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_123.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_123.c, 196 :: 		
0x06A8	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 197 :: 		
L_end_I2Cx_Write:
0x06AA	0xF8DDE000  LDR	LR, [SP, #0]
0x06AE	0xB001    ADD	SP, SP, #4
0x06B0	0x4770    BX	LR
0x06B2	0xBF00    NOP
0x06B4	0x00820007  	#458882
0x06B8	0x00800007  	#458880
0x06BC	0x00840007  	#458884
0x06C0	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Read:
;__Lib_I2C_123.c, 347 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A78	0xB081    SUB	SP, SP, #4
0x0A7A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 348 :: 		
0x0A7E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A80	0x4613    MOV	R3, R2
0x0A82	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A84	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A86	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A88	0xF7FFFC3C  BL	_I2Cx_Read+0
0x0A8C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 349 :: 		
L_end_I2C2_Read:
0x0A8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A92	0xB001    ADD	SP, SP, #4
0x0A94	0x4770    BX	LR
0x0A96	0xBF00    NOP
0x0A98	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_I2Cx_Read:
;__Lib_I2C_123.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0304	0xB082    SUB	SP, SP, #8
0x0306	0xF8CDE000  STR	LR, [SP, #0]
0x030A	0x461F    MOV	R7, R3
0x030C	0xB2CB    UXTB	R3, R1
0x030E	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0310	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 203 :: 		
; i start address is: 32 (R8)
0x0312	0xF04F0800  MOV	R8, #0
;__Lib_I2C_123.c, 204 :: 		
0x0316	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_123.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_123.c, 206 :: 		
0x0318	0xF2010510  ADDW	R5, R1, #16
0x031C	0x005C    LSLS	R4, R3, #1
0x031E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0320	0xF0440401  ORR	R4, R4, #1
0x0324	0xB2A4    UXTH	R4, R4
0x0326	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0328	0x4633    MOV	R3, R6
0x032A	0x4616    MOV	R6, R2
0x032C	0x4642    MOV	R2, R8
;__Lib_I2C_123.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x032E	0xF2010414  ADDW	R4, R1, #20
0x0332	0x6825    LDR	R5, [R4, #0]
0x0334	0xF3C50440  UBFX	R4, R5, #1, #1
0x0338	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_123.c, 208 :: 		
0x033A	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_123.c, 209 :: 		
0x033C	0x2500    MOVS	R5, #0
0x033E	0x680C    LDR	R4, [R1, #0]
0x0340	0xF365248A  BFI	R4, R5, #10, #1
0x0344	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 210 :: 		
0x0346	0xF2010414  ADDW	R4, R1, #20
0x034A	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 211 :: 		
0x034C	0xBF00    NOP
;__Lib_I2C_123.c, 212 :: 		
0x034E	0xF2010418  ADDW	R4, R1, #24
0x0352	0x6824    LDR	R4, [R4, #0]
0x0354	0x0424    LSLS	R4, R4, #16
0x0356	0xEA400404  ORR	R4, R0, R4, LSL #0
0x035A	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
