;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1966	0x1C50    ADDS	R0, R2, #1
; ii end address is: 8 (R2)
; ii start address is: 12 (R3)
0x1968	0xB283    UXTH	R3, R0
;clicker_2_STM32.c, 262 :: 		}
0x196A	0xB29A    UXTH	R2, R3
; ii end address is: 12 (R3)
0x196C	0xE7E2    B	L_calculateAccelAndGyroBiases19
L_calculateAccelAndGyroBiases20:
;clicker_2_STM32.c, 265 :: 		accel_bias_reg[0] -= (accel_bias[0]/8); // Subtract calculated averaged accelerometer bias scaled to 2048 LSB/g (16 g full scale)
0x196E	0xAE0F    ADD	R6, SP, #60
0x1970	0xAD0B    ADD	R5, SP, #44
0x1972	0x6828    LDR	R0, [R5, #0]
0x1974	0x10C1    ASRS	R1, R0, #3
0x1976	0x6830    LDR	R0, [R6, #0]
0x1978	0x1A40    SUB	R0, R0, R1
0x197A	0x6030    STR	R0, [R6, #0]
;clicker_2_STM32.c, 266 :: 		accel_bias_reg[1] -= (accel_bias[1]/8);
0x197C	0x1D32    ADDS	R2, R6, #4
0x197E	0x1D28    ADDS	R0, R5, #4
0x1980	0x6800    LDR	R0, [R0, #0]
0x1982	0x10C1    ASRS	R1, R0, #3
0x1984	0x6810    LDR	R0, [R2, #0]
0x1986	0x1A40    SUB	R0, R0, R1
0x1988	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 267 :: 		accel_bias_reg[2] -= (accel_bias[2]/8);
0x198A	0xF2060208  ADDW	R2, R6, #8
0x198E	0xF2050008  ADDW	R0, R5, #8
0x1992	0x6800    LDR	R0, [R0, #0]
0x1994	0x10C1    ASRS	R1, R0, #3
0x1996	0x6810    LDR	R0, [R2, #0]
0x1998	0x1A40    SUB	R0, R0, R1
0x199A	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 269 :: 		data_[0] = (accel_bias_reg[0] >> 8) & 0xFF;
0x199C	0xAC02    ADD	R4, SP, #8
0x199E	0x6830    LDR	R0, [R6, #0]
0x19A0	0x1200    ASRS	R0, R0, #8
0x19A2	0xF00000FF  AND	R0, R0, #255
0x19A6	0x7020    STRB	R0, [R4, #0]
;clicker_2_STM32.c, 270 :: 		data_[1] = (accel_bias_reg[0])      & 0xFF;
0x19A8	0x1C61    ADDS	R1, R4, #1
0x19AA	0x6830    LDR	R0, [R6, #0]
0x19AC	0xF00000FF  AND	R0, R0, #255
0x19B0	0x7008    STRB	R0, [R1, #0]
;clicker_2_STM32.c, 271 :: 		data_[1] = data_[1] | mask_bit[0]; // preserve temperature compensation bit when writing back to accelerometer bias registers
0x19B2	0x1C62    ADDS	R2, R4, #1
0x19B4	0x7811    LDRB	R1, [R2, #0]
0x19B6	0xAB13    ADD	R3, SP, #76
0x19B8	0x7818    LDRB	R0, [R3, #0]
0x19BA	0xEA410000  ORR	R0, R1, R0, LSL #0
0x19BE	0x7010    STRB	R0, [R2, #0]
;clicker_2_STM32.c, 272 :: 		data_[2] = (accel_bias_reg[1] >> 8) & 0xFF;
0x19C0	0x1CA1    ADDS	R1, R4, #2
0x19C2	0x1D30    ADDS	R0, R6, #4
0x19C4	0x6800    LDR	R0, [R0, #0]
0x19C6	0x1200    ASRS	R0, R0, #8
0x19C8	0xF00000FF  AND	R0, R0, #255
0x19CC	0x7008    STRB	R0, [R1, #0]
;clicker_2_STM32.c, 273 :: 		data_[3] = (accel_bias_reg[1])      & 0xFF;
0x19CE	0x1CE1    ADDS	R1, R4, #3
0x19D0	0x1D30    ADDS	R0, R6, #4
0x19D2	0x6800    LDR	R0, [R0, #0]
0x19D4	0xF00000FF  AND	R0, R0, #255
0x19D8	0x7008    STRB	R0, [R1, #0]
;clicker_2_STM32.c, 274 :: 		data_[3] = data_[3] | mask_bit[1]; // preserve temperature compensation bit when writing back to accelerometer bias registers
0x19DA	0x1CE2    ADDS	R2, R4, #3
0x19DC	0x7811    LDRB	R1, [R2, #0]
0x19DE	0x1C58    ADDS	R0, R3, #1
0x19E0	0x7800    LDRB	R0, [R0, #0]
0x19E2	0xEA410000  ORR	R0, R1, R0, LSL #0
0x19E6	0x7010    STRB	R0, [R2, #0]
;clicker_2_STM32.c, 275 :: 		data_[4] = (accel_bias_reg[2] >> 8) & 0xFF;
0x19E8	0x1D21    ADDS	R1, R4, #4
0x19EA	0xF2060008  ADDW	R0, R6, #8
0x19EE	0x6800    LDR	R0, [R0, #0]
0x19F0	0x1200    ASRS	R0, R0, #8
0x19F2	0xF00000FF  AND	R0, R0, #255
0x19F6	0x7008    STRB	R0, [R1, #0]
;clicker_2_STM32.c, 276 :: 		data_[5] = (accel_bias_reg[2])      & 0xFF;
0x19F8	0x1D61    ADDS	R1, R4, #5
0x19FA	0xF2060008  ADDW	R0, R6, #8
0x19FE	0x6800    LDR	R0, [R0, #0]
0x1A00	0xF00000FF  AND	R0, R0, #255
0x1A04	0x7008    STRB	R0, [R1, #0]
;clicker_2_STM32.c, 277 :: 		data_[5] = data_[5] | mask_bit[2]; // preserve temperature compensation bit when writing back to accelerometer bias registers
0x1A06	0x1D62    ADDS	R2, R4, #5
0x1A08	0x7811    LDRB	R1, [R2, #0]
0x1A0A	0x1C98    ADDS	R0, R3, #2
0x1A0C	0x7800    LDRB	R0, [R0, #0]
0x1A0E	0xEA410000  ORR	R0, R1, R0, LSL #0
0x1A12	0x7010    STRB	R0, [R2, #0]
;clicker_2_STM32.c, 281 :: 		bax = (float)accel_bias[0]/(float)accelsensitivity;
0x1A14	0x6828    LDR	R0, [R5, #0]
0x1A16	0xEE000A10  VMOV	S0, R0
0x1A1A	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1A1E	0xF8BD0038  LDRH	R0, [SP, #56]
0x1A22	0xEE000A90  VMOV	S1, R0
0x1A26	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1A2A	0xEE800A20  VDIV.F32	S0, S0, S1
0x1A2E	0x480F    LDR	R0, [PC, #60]
0x1A30	0xED000A00  VSTR.32	S0, [R0, #0]
;clicker_2_STM32.c, 282 :: 		bay = (float)accel_bias[1]/(float)accelsensitivity;
0x1A34	0x1D28    ADDS	R0, R5, #4
0x1A36	0x6800    LDR	R0, [R0, #0]
0x1A38	0xEE000A10  VMOV	S0, R0
0x1A3C	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1A40	0xEE800A20  VDIV.F32	S0, S0, S1
0x1A44	0x480A    LDR	R0, [PC, #40]
0x1A46	0xED000A00  VSTR.32	S0, [R0, #0]
;clicker_2_STM32.c, 283 :: 		baz = (float)accel_bias[2]/(float)accelsensitivity;
0x1A4A	0xF2050008  ADDW	R0, R5, #8
0x1A4E	0x6800    LDR	R0, [R0, #0]
0x1A50	0xEE000A10  VMOV	S0, R0
0x1A54	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1A58	0xEE800A20  VDIV.F32	S0, S0, S1
0x1A5C	0x4805    LDR	R0, [PC, #20]
0x1A5E	0xED000A00  VSTR.32	S0, [R0, #0]
;clicker_2_STM32.c, 284 :: 		}
L_end_calculateAccelAndGyroBiases:
0x1A62	0xF8DDE000  LDR	LR, [SP, #0]
0x1A66	0xB016    ADD	SP, SP, #88
0x1A68	0x4770    BX	LR
0x1A6A	0xBF00    NOP
0x1A6C	0x00682000  	_bax+0
0x1A70	0x006C2000  	_bay+0
0x1A74	0x00702000  	_baz+0
; end of _calculateAccelAndGyroBiases
_readBytes:
;clicker_2_STM32.c, 77 :: 		void readBytes(unsigned char registerAddress, int count, unsigned char *buffer) {
; buffer start address is: 8 (R2)
; count start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0x12DC	0xB081    SUB	SP, SP, #4
0x12DE	0xF8CDE000  STR	LR, [SP, #0]
0x12E2	0xFA0FFA81  SXTH	R10, R1
0x12E6	0x4693    MOV	R11, R2
; buffer end address is: 8 (R2)
; count end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; count start address is: 40 (R10)
; buffer start address is: 44 (R11)
;clicker_2_STM32.c, 78 :: 		buffer[0] = registerAddress;
0x12E8	0xF88B0000  STRB	R0, [R11, #0]
; registerAddress end address is: 0 (R0)
;clicker_2_STM32.c, 80 :: 		I2C2_Start();
0x12EC	0xF7FFFE5E  BL	_I2C2_Start+0
;clicker_2_STM32.c, 81 :: 		I2C2_Write(MPU6050_ADDRESS, buffer, 1, END_MODE_RESTART);
0x12F0	0xF2400300  MOVW	R3, #0
0x12F4	0x2201    MOVS	R2, #1
0x12F6	0x4659    MOV	R1, R11
0x12F8	0x2068    MOVS	R0, #104
0x12FA	0xF7FFFC3D  BL	_I2C2_Write+0
;clicker_2_STM32.c, 82 :: 		I2C2_Read(MPU6050_ADDRESS, buffer, count, END_MODE_STOP);
0x12FE	0xF2400301  MOVW	R3, #1
0x1302	0xFA0FF28A  SXTH	R2, R10
; count end address is: 40 (R10)
0x1306	0x4659    MOV	R1, R11
; buffer end address is: 44 (R11)
0x1308	0x2068    MOVS	R0, #104
0x130A	0xF7FFFAD9  BL	_I2C2_Read+0
;clicker_2_STM32.c, 83 :: 		}
L_end_readBytes:
0x130E	0xF8DDE000  LDR	LR, [SP, #0]
0x1312	0xB001    ADD	SP, SP, #4
0x1314	0x4770    BX	LR
; end of _readBytes
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1098	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x109A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x109E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x10A2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x10A6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x10A8	0xB001    ADD	SP, SP, #4
0x10AA	0x4770    BX	LR
; end of ___CC2DW
_initMPU6050:
;clicker_2_STM32.c, 286 :: 		void initMPU6050() {
0x1434	0xB081    SUB	SP, SP, #4
0x1436	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 288 :: 		writeByte(PWR_MGMT_1, 0x09);              // also disable temperature sensor
0x143A	0x2109    MOVS	R1, #9
0x143C	0x206B    MOVS	R0, #107
0x143E	0xF7FFFE15  BL	_writeByte+0
;clicker_2_STM32.c, 289 :: 		writeByte(CONFIG, 0x06);
0x1442	0x2106    MOVS	R1, #6
0x1444	0x201A    MOVS	R0, #26
0x1446	0xF7FFFE11  BL	_writeByte+0
;clicker_2_STM32.c, 290 :: 		writeByte(SMPLRT_DIV, 0x04);
0x144A	0x2104    MOVS	R1, #4
0x144C	0x2019    MOVS	R0, #25
0x144E	0xF7FFFE0D  BL	_writeByte+0
;clicker_2_STM32.c, 291 :: 		c =  readByte(GYRO_CONFIG);
0x1452	0x201B    MOVS	R0, #27
0x1454	0xF7FFFF82  BL	_readByte+0
; c start address is: 40 (R10)
0x1458	0xFA5FFA80  UXTB	R10, R0
;clicker_2_STM32.c, 292 :: 		writeByte(GYRO_CONFIG, c & ~0xE0);        // Clear self-test bits [7:5]
0x145C	0xF000001F  AND	R0, R0, #31
0x1460	0xB2C1    UXTB	R1, R0
0x1462	0x201B    MOVS	R0, #27
0x1464	0xF7FFFE02  BL	_writeByte+0
;clicker_2_STM32.c, 293 :: 		writeByte(GYRO_CONFIG, c & ~0x18);        // Clear AFS bits [4:3]
0x1468	0xF64F70E7  MOVW	R0, #65511
0x146C	0xB200    SXTH	R0, R0
0x146E	0xEA0A0000  AND	R0, R10, R0, LSL #0
0x1472	0xB2C1    UXTB	R1, R0
0x1474	0x201B    MOVS	R0, #27
0x1476	0xF7FFFDF9  BL	_writeByte+0
;clicker_2_STM32.c, 294 :: 		writeByte(GYRO_CONFIG, c | Gscale << 3);  // Set full scale range for the gyro
0x147A	0x4821    LDR	R0, [PC, #132]
0x147C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1480	0x00C0    LSLS	R0, R0, #3
0x1482	0xB200    SXTH	R0, R0
0x1484	0xEA4A0000  ORR	R0, R10, R0, LSL #0
; c end address is: 40 (R10)
0x1488	0xB2C1    UXTB	R1, R0
0x148A	0x201B    MOVS	R0, #27
0x148C	0xF7FFFDEE  BL	_writeByte+0
;clicker_2_STM32.c, 296 :: 		c =  readByte(ACCEL_CONFIG);
0x1490	0x201C    MOVS	R0, #28
0x1492	0xF7FFFF63  BL	_readByte+0
; c start address is: 40 (R10)
0x1496	0xFA5FFA80  UXTB	R10, R0
;clicker_2_STM32.c, 297 :: 		writeByte(ACCEL_CONFIG, c & ~0xE0);       // Clear self-test bits [7:5]
0x149A	0xF000001F  AND	R0, R0, #31
0x149E	0xB2C1    UXTB	R1, R0
0x14A0	0x201C    MOVS	R0, #28
0x14A2	0xF7FFFDE3  BL	_writeByte+0
;clicker_2_STM32.c, 298 :: 		writeByte(ACCEL_CONFIG, c & ~0x18);       // Clear AFS bits [4:3]
0x14A6	0xF64F70E7  MOVW	R0, #65511
0x14AA	0xB200    SXTH	R0, R0
0x14AC	0xEA0A0000  AND	R0, R10, R0, LSL #0
0x14B0	0xB2C1    UXTB	R1, R0
0x14B2	0x201C    MOVS	R0, #28
0x14B4	0xF7FFFDDA  BL	_writeByte+0
;clicker_2_STM32.c, 299 :: 		writeByte(ACCEL_CONFIG, c | Ascale << 3); // Set full scale range for the accelerometer
0x14B8	0x4812    LDR	R0, [PC, #72]
0x14BA	0xF9B00000  LDRSH	R0, [R0, #0]
0x14BE	0x00C0    LSLS	R0, R0, #3
0x14C0	0xB200    SXTH	R0, R0
0x14C2	0xEA4A0000  ORR	R0, R10, R0, LSL #0
; c end address is: 40 (R10)
0x14C6	0xB2C1    UXTB	R1, R0
0x14C8	0x201C    MOVS	R0, #28
0x14CA	0xF7FFFDCF  BL	_writeByte+0
;clicker_2_STM32.c, 301 :: 		writeByte(INT_PIN_CFG, 0xA0);
0x14CE	0x21A0    MOVS	R1, #160
0x14D0	0x2037    MOVS	R0, #55
0x14D2	0xF7FFFDCB  BL	_writeByte+0
;clicker_2_STM32.c, 302 :: 		writeByte(MOT_THR, 0x14);
0x14D6	0x2114    MOVS	R1, #20
0x14D8	0x201F    MOVS	R0, #31
0x14DA	0xF7FFFDC7  BL	_writeByte+0
;clicker_2_STM32.c, 303 :: 		writeByte(MOT_DUR, 0x28);
0x14DE	0x2128    MOVS	R1, #40
0x14E0	0x2020    MOVS	R0, #32
0x14E2	0xF7FFFDC3  BL	_writeByte+0
;clicker_2_STM32.c, 304 :: 		writeByte(MOT_DETECT_CTRL, 0x15);
0x14E6	0x2115    MOVS	R1, #21
0x14E8	0x2069    MOVS	R0, #105
0x14EA	0xF7FFFDBF  BL	_writeByte+0
;clicker_2_STM32.c, 305 :: 		writeByte(INT_ENABLE, 0x40);
0x14EE	0x2140    MOVS	R1, #64
0x14F0	0x2038    MOVS	R0, #56
0x14F2	0xF7FFFDBB  BL	_writeByte+0
;clicker_2_STM32.c, 306 :: 		}
L_end_initMPU6050:
0x14F6	0xF8DDE000  LDR	LR, [SP, #0]
0x14FA	0xB001    ADD	SP, SP, #4
0x14FC	0x4770    BX	LR
0x14FE	0xBF00    NOP
0x1500	0x00482000  	_Gscale+0
0x1504	0x004A2000  	_Ascale+0
; end of _initMPU6050
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1508	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x150A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x150E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1512	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1516	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1518	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x151C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x151E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1520	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1522	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1526	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x152A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x152C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1530	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1532	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1534	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1538	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x153C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x153E	0xB001    ADD	SP, SP, #4
0x1540	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1F20	0xB082    SUB	SP, SP, #8
0x1F22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1F26	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1F28	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1F2A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1F2C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F2E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1F30	0x2803    CMP	R0, #3
0x1F32	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1F36	0x4893    LDR	R0, [PC, #588]
0x1F38	0x4281    CMP	R1, R0
0x1F3A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1F3C	0x4892    LDR	R0, [PC, #584]
0x1F3E	0x6800    LDR	R0, [R0, #0]
0x1F40	0xF0400105  ORR	R1, R0, #5
0x1F44	0x4890    LDR	R0, [PC, #576]
0x1F46	0x6001    STR	R1, [R0, #0]
0x1F48	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F4A	0x4890    LDR	R0, [PC, #576]
0x1F4C	0x4281    CMP	R1, R0
0x1F4E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1F50	0x488D    LDR	R0, [PC, #564]
0x1F52	0x6800    LDR	R0, [R0, #0]
0x1F54	0xF0400104  ORR	R1, R0, #4
0x1F58	0x488B    LDR	R0, [PC, #556]
0x1F5A	0x6001    STR	R1, [R0, #0]
0x1F5C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F5E	0x488C    LDR	R0, [PC, #560]
0x1F60	0x4281    CMP	R1, R0
0x1F62	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1F64	0x4888    LDR	R0, [PC, #544]
0x1F66	0x6800    LDR	R0, [R0, #0]
0x1F68	0xF0400103  ORR	R1, R0, #3
0x1F6C	0x4886    LDR	R0, [PC, #536]
0x1F6E	0x6001    STR	R1, [R0, #0]
0x1F70	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F72	0xF64E2060  MOVW	R0, #60000
0x1F76	0x4281    CMP	R1, R0
0x1F78	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1F7A	0x4883    LDR	R0, [PC, #524]
0x1F7C	0x6800    LDR	R0, [R0, #0]
0x1F7E	0xF0400102  ORR	R1, R0, #2
0x1F82	0x4881    LDR	R0, [PC, #516]
0x1F84	0x6001    STR	R1, [R0, #0]
0x1F86	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F88	0xF2475030  MOVW	R0, #30000
0x1F8C	0x4281    CMP	R1, R0
0x1F8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1F90	0x487D    LDR	R0, [PC, #500]
0x1F92	0x6800    LDR	R0, [R0, #0]
0x1F94	0xF0400101  ORR	R1, R0, #1
0x1F98	0x487B    LDR	R0, [PC, #492]
0x1F9A	0x6001    STR	R1, [R0, #0]
0x1F9C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1F9E	0x487A    LDR	R0, [PC, #488]
0x1FA0	0x6801    LDR	R1, [R0, #0]
0x1FA2	0xF06F0007  MVN	R0, #7
0x1FA6	0x4001    ANDS	R1, R0
0x1FA8	0x4877    LDR	R0, [PC, #476]
0x1FAA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1FAC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1FAE	0x2802    CMP	R0, #2
0x1FB0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1FB4	0x4877    LDR	R0, [PC, #476]
0x1FB6	0x4281    CMP	R1, R0
0x1FB8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1FBA	0x4873    LDR	R0, [PC, #460]
0x1FBC	0x6800    LDR	R0, [R0, #0]
0x1FBE	0xF0400106  ORR	R1, R0, #6
0x1FC2	0x4871    LDR	R0, [PC, #452]
0x1FC4	0x6001    STR	R1, [R0, #0]
0x1FC6	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1FC8	0x4870    LDR	R0, [PC, #448]
0x1FCA	0x4281    CMP	R1, R0
0x1FCC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1FCE	0x486E    LDR	R0, [PC, #440]
0x1FD0	0x6800    LDR	R0, [R0, #0]
0x1FD2	0xF0400105  ORR	R1, R0, #5
0x1FD6	0x486C    LDR	R0, [PC, #432]
0x1FD8	0x6001    STR	R1, [R0, #0]
0x1FDA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1FDC	0x486E    LDR	R0, [PC, #440]
0x1FDE	0x4281    CMP	R1, R0
0x1FE0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1FE2	0x4869    LDR	R0, [PC, #420]
0x1FE4	0x6800    LDR	R0, [R0, #0]
0x1FE6	0xF0400104  ORR	R1, R0, #4
0x1FEA	0x4867    LDR	R0, [PC, #412]
0x1FEC	0x6001    STR	R1, [R0, #0]
0x1FEE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1FF0	0x486A    LDR	R0, [PC, #424]
0x1FF2	0x4281    CMP	R1, R0
0x1FF4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1FF6	0x4864    LDR	R0, [PC, #400]
0x1FF8	0x6800    LDR	R0, [R0, #0]
0x1FFA	0xF0400103  ORR	R1, R0, #3
0x1FFE	0x4862    LDR	R0, [PC, #392]
0x2000	0x6001    STR	R1, [R0, #0]
0x2002	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2004	0xF64B3080  MOVW	R0, #48000
0x2008	0x4281    CMP	R1, R0
0x200A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x200C	0x485E    LDR	R0, [PC, #376]
0x200E	0x6800    LDR	R0, [R0, #0]
0x2010	0xF0400102  ORR	R1, R0, #2
0x2014	0x485C    LDR	R0, [PC, #368]
0x2016	0x6001    STR	R1, [R0, #0]
0x2018	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x201A	0xF64550C0  MOVW	R0, #24000
0x201E	0x4281    CMP	R1, R0
0x2020	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x2022	0x4859    LDR	R0, [PC, #356]
0x2024	0x6800    LDR	R0, [R0, #0]
0x2026	0xF0400101  ORR	R1, R0, #1
0x202A	0x4857    LDR	R0, [PC, #348]
